Global_PortID,Logical_PortID,Port_Name,Supported_Port_Profiles,Attached_CoreID,Attached_Core_PortID,Virtual_Device_ID,Port_Type,Scope,Parent_Port,Controlling_Port
1,1,eth1/2/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,1
2,2,eth1/2/2,47,,,,0,0,,1
3,3,eth1/2/3,47-61,,,,0,0,,1
4,4,eth1/2/4,47,,,,0,0,,1
5,5,eth1/2/5,22-23-24-25-38-45-47-61,,,,0,0,,1
6,6,eth1/2/6,47,,,,0,0,,5
7,7,eth1/2/7,47-61,,,,0,0,,5
8,8,eth1/2/8,47,,,,0,0,,5
9,9,eth1/1/1,22-23-24-25-38-39-45-50-61,,,,0,0,,9
10,10,eth1/1/5,22-23-24-25-38-45-61,,,,0,0,,9
11,11,eth1/3/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,11
12,12,eth1/3/2,47,,,,0,0,,11
13,13,eth1/3/3,47-61,,,,0,0,,11
14,14,eth1/3/4,47,,,,0,0,,11
15,15,eth1/3/5,22-23-24-25-38-45-47-61,,,,0,0,,11
16,16,eth1/3/6,47,,,,0,0,,15
17,17,eth1/3/7,47-61,,,,0,0,,15
18,18,eth1/3/8,47,,,,0,0,,15
19,19,eth1/4/1,22-23-24-25-38-39-45-50-61,,,,0,0,,19
20,20,eth1/4/5,22-23-24-25-38-45-61,,,,0,0,,19
22,22,eth1/6/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,22
23,23,eth1/6/2,47,,,,0,0,,22
24,24,eth1/6/3,47-61,,,,0,0,,22
25,25,eth1/6/4,47,,,,0,0,,22
26,26,eth1/6/5,22-23-24-25-38-45-47-61,,,,0,0,,22
27,27,eth1/6/6,47,,,,0,0,,26
28,28,eth1/6/7,47-61,,,,0,0,,26
29,29,eth1/6/8,47,,,,0,0,,26
30,30,eth1/5/1,22-23-24-25-38-39-45-50-61,,,,0,0,,30
31,31,eth1/5/5,22-23-24-25-38-45-61,,,,0,0,,30
33,33,eth1/7/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,33
34,34,eth1/7/2,47,,,,0,0,,33
35,35,eth1/7/3,47-61,,,,0,0,,33
36,36,eth1/7/4,47,,,,0,0,,33
37,37,eth1/7/5,22-23-24-25-38-45-47-61,,,,0,0,,33
38,38,eth1/7/6,47,,,,0,0,,37
39,39,eth1/7/7,47-61,,,,0,0,,37
40,40,eth1/7/8,47,,,,0,0,,37
41,41,eth1/8/1,22-23-24-25-38-39-45-50-61,,,,0,0,,41
42,42,eth1/8/5,22-23-24-25-38-45-61,,,,0,0,,41
44,44,eth1/10/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,44
45,45,eth1/10/2,47,,,,0,0,,44
46,46,eth1/10/3,47-61,,,,0,0,,44
47,47,eth1/10/4,47,,,,0,0,,44
48,48,eth1/10/5,22-23-24-25-38-45-47-61,,,,0,0,,44
49,49,eth1/10/6,47,,,,0,0,,48
50,50,eth1/10/7,47-61,,,,0,0,,48
51,51,eth1/10/8,47,,,,0,0,,48
52,52,eth1/9/1,22-23-24-25-38-39-45-50-61,,,,0,0,,52
53,53,eth1/9/5,22-23-24-25-38-45-61,,,,0,0,,52
55,55,eth1/11/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,55
56,56,eth1/11/2,47,,,,0,0,,55
57,57,eth1/11/3,47-61,,,,0,0,,55
58,58,eth1/11/4,47,,,,0,0,,55
59,59,eth1/11/5,22-23-24-25-38-45-47-61,,,,0,0,,55
60,60,eth1/11/6,47,,,,0,0,,59
61,61,eth1/11/7,47-61,,,,0,0,,59
62,62,eth1/11/8,47,,,,0,0,,59
63,63,eth1/12/1,22-23-24-25-38-39-45-50-61,,,,0,0,,63
64,64,eth1/12/5,22-23-24-25-38-45-61,,,,0,0,,63
66,66,eth1/14/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,66
67,67,eth1/14/2,47,,,,0,0,,66
68,68,eth1/14/3,47-61,,,,0,0,,66
69,69,eth1/14/4,47,,,,0,0,,66
70,70,eth1/14/5,22-23-24-25-38-45-47-61,,,,0,0,,66
71,71,eth1/14/6,47,,,,0,0,,70
72,72,eth1/14/7,47-61,,,,0,0,,70
73,73,eth1/14/8,47,,,,0,0,,70
74,74,eth1/13/1,22-23-24-25-38-39-45-50-61,,,,0,0,,74
75,75,eth1/13/5,22-23-24-25-38-45-61,,,,0,0,,74
77,77,eth1/15/1,22-23-24-25-38-39-45-47-50-61,,,,0,0,,77
78,78,eth1/15/2,47,,,,0,0,,77
79,79,eth1/15/3,47-61,,,,0,0,,77
80,80,eth1/15/4,47,,,,0,0,,77
81,81,eth1/15/5,22-23-24-25-38-45-47-61,,,,0,0,,77
82,82,eth1/15/6,47,,,,0,0,,81
83,83,eth1/15/7,47-61,,,,0,0,,81
84,84,eth1/15/8,47,,,,0,0,,81
85,85,eth1/16/1,22-23-24-25-38-39-45-50-61,,,,0,0,,85
86,86,eth1/16/5,22-23-24-25-38-45-61,,,,0,0,,85
